rank,char,stroke_count
365,·þ,8
366,¿ì,7
367,°ì,4
368,Òé,5
369,Íù,8
370,Ôª,4
371,Ó¢,8
372,Ê¿,3
373,Ö¤,7
374,½ü,7
375,Ê§,5
376,×ª,8
377,·ò,4
378,Áî,5
379,×¼,10
380,²¼,5
381,Ê¼,8
382,Ôõ,9
383,ÄØ,8
384,´æ,6
385,Î´,5
386,Ô¶,7
387,½Ð,5
388,Ì¨,5
389,µ¥,8
390,Ó°,15
391,¾ß,8
392,ÂÞ,8
393,×Ö,6
394,°®,10
395,»÷,5
396,Á÷,10
397,±¸,8
398,±ø,7
399,Á¬,7
400,µ÷,10
401,Éî,11
402,ÉÌ,11
403,Ëã,14
404,ÖÊ,8
405,ÍÅ,6
406,¼¯,12
407,°Ù,6
408,Ðè,14
409,¼Û,6
410,»¨,7
411,µ³,10
412,»ª,6
413,³Ç,9
414,Ê¯,5
415,¼¶,6
416,Õû,16
417,¸®,8
418,Àë,10
419,¿ö,7
420,ÑÇ,6
421,Çë,10
422,¼¼,7
423,¼Ê,7
424,Ô¼,6
425,Ê¾,5
426,¸´,9
427,²¡,10
428,Ï¢,10
429,¾¿,7
430,Ïß,8
431,ËÆ,6
432,¹Ù,8
433,»ð,4
434,¶Ï,11
435,¾«,14
436,Âú,13
437,Ö§,4
438,ÊÓ,8
439,Ïû,10
440,Ô½,12
441,Æ÷,16
442,ÈÝ,10
443,ÕÕ,13
444,Ðë,9
445,¾Å,2
446,Ôö,15
447,ÑÐ,9
448,Ð´,5
449,³Æ,10
450,Æó,6
451,°Ë,2
452,¹¦,5
453,Âð,6
454,°ü,5
455,Æ¬,4
456,Ê·,5
457,Î¯,8
458,ºõ,5
459,²é,9
460,Çá,9
461,Ò×,8
462,Ôç,6
463,Ôø,12
464,³ý,9
465,Å©,6
466,ÕÒ,7
467,×°,12
468,¹ã,3
469,ÏÔ,9
470,°É,7
471,°¢,7
472,Àî,7
473,±ê,9
474,Ì¸,10
475,³Ô,6
476,Í¼,8
477,Äî,8
478,Áù,4
479,Òý,4
480,Àú,4
481,Ê×,9
482,Ò½,7
483,¾Ö,7
484,Í»,9
485,×¨,4
486,·Ñ,9
487,ºÅ,5
488,¾¡,6
489,Áí,5
490,ÖÜ,8
491,½Ï,10
492,×¢,8
493,Óï,9
494,½ö,4
495,¿¼,6
496,Âä,12
497,Çà,8
498,Ëæ,11
499,Ñ¡,9
500,ÁÐ,6
501,Îä,8
502,ºì,6
503,Ïì,9
504,Ëä,9
505,ÍÆ,11
506,ÊÆ,8
507,²Î,8
508,Ï£,7
509,¹Å,5
510,ÖÚ,6
511,¹¹,8
512,·¿,8
513,°ë,5
514,½Ú,5
515,ÍÁ,3
516,Í¶,7
517,Ä³,9
518,°¸,10
519,ºÚ,12
520,Î¬,11
521,¸ï,9
522,»®,6
523,µÐ,10
524,ÖÂ,10
525,³Â,7
526,ÂÉ,9
527,×ã,7
528,Ì¬,8
529,»¤,7
530,Æß,2
531,ÐË,6
532,ÅÉ,9
533,º¢,9
534,Ñé,10
535,Ôð,8
536,Óª,11
537,ÐÇ,9
538,¹»,11
539,ÕÂ,11
540,Òô,9
541,¸ú,13
542,Ö¾,7
543,µ×,8
544,Õ¾,10
545,ÑÏ,7
546,°Í,4
547,Àý,8
548,·À,6
549,×å,11
550,¹©,8
551,Ð§,10
552,Ðø,11
553,Ê©,9
554,Áô,10
555,½²,6
556,ÐÍ,9
557,ÁÏ,10
558,ÖÕ,8
559,´ð,12
560,½ô,10
561,»Æ,11
562,¾ø,9
563,Ææ,8
564,²ì,14
565,Ä¸,5
566,¾©,8
567,¶Î,9
568,ÒÀ,8
569,Åú,7
570,Èº,13
571,Ïî,9
572,¹Ê,9
573,°´,9
574,ºÓ,8
575,Ã×,6
576,Î§,7
577,½­,6
578,Ö¯,8
579,º¦,10
580,¶·,4
581,Ë«,4
582,¾³,14
583,¿Í,9
584,¼Í,6
585,²É,8
586,¾Ù,9
587,É±,6
588,¹¥,7
589,¸¸,4
590,ËÕ,7
591,ÃÜ,11
592,µÍ,7
593,³¯,12
594,ÓÑ,4
595,Ëß,7
596,Ö¹,4
597,Ï¸,8
598,Ô¸,14
599,Ç§,3
600,Öµ,10
601,ÈÔ,4
602,ÄÐ,7
603,Ç®,10
604,ÆÆ,10
605,Íø,6
606,ÈÈ,10
607,Öú,7
608,µ¹,10
609,Óý,8
610,Êô,12
611,×ø,7
612,µÛ,9
613,ÏÞ,8
614,´¬,11
615,Á³,11
616,Ö°,11
617,ËÙ,10
618,¿Ì,8
619,ÀÖ,5
620,·ñ,7
621,¸Õ,6
622,Íþ,9
623,Ã«,4
624,×´,7
625,ÂÊ,11
626,Éõ,9
627,¶À,9
628,Çò,11
629,°ã,10
630,ÆÕ,12
631,ÅÂ,8
632,µ¯,11
633,Ð£,10
634,¿à,8
635,´´,6
636,¼Ù,11
637,¾Ã,3
638,´í,13
639,³Ð,8
640,Ó¡,5
641,Íí,11
642,À¼,5
643,ÊÔ,8
644,¹É,8
645,ÄÃ,10
646,ÄÔ,10
647,Ô¤,10
648,Ë­,10
649,Òæ,10
650,Ñô,6
651,Èô,8
652,ÄÄ,9
653,Î¢,13
654,Äá,5
655,¼Ì,10
656,ËÍ,9
657,¼±,9
658,Ñª,6
659,¾ª,11
660,ÉË,6
661,ËØ,10
662,Ò©,9
663,ÊÊ,9
664,²¨,8
665,Ò¹,8
666,Ê¡,9
667,³õ,7
668,Ï²,12
669,ÎÀ,3
670,Ô´,13
671,Ê³,9
672,ÏÕ,9
673,´ý,9
674,Êö,8
675,Â½,7
676,Ï°,3
677,ÖÃ,13
678,¾Ó,8
679,ÀÍ,7
680,²Æ,7
681,»·,8
682,ÅÅ,11
683,¸£,13
684,ÄÉ,7
685,»¶,6
686,À×,13
687,¾¯,19
688,»ñ,10
689,Ä£,14
690,³ä,6
691,¸º,6
692,ÔÆ,4
693,Í£,11
694,Ä¾,4
695,ÓÎ,12
696,Áú,5
697,Ê÷,9
698,ÒÉ,14
699,²ã,7
700,Àä,7
701,ÖÞ,9
702,³å,6
703,Éä,10
704,ÂÔ,11
705,·¶,8
706,¾¹,11
707,¾ä,5
708,ÊÒ,9
709,Òì,6
710,¼¤,16
711,ºº,5
712,´å,7
713,¹þ,9
714,²ß,12
715,ÑÝ,14
716,¼ò,13
717,¿¨,5
718,×ï,13
719,ÅÐ,7
720,µ£,8
721,ÖÝ,6
722,¾²,14
723,ÍË,9
724,¼È,9
725,ÒÂ,6
726,Äú,11
727,×Ú,8
728,»ý,10
729,Óà,7
730,Í´,12
731,¼ì,11
732,²î,9
733,¸»,12
734,Áé,7
735,Ð­,6
736,½Ç,7
737,Õ¼,5
738,Åä,10
739,Õ÷,8
740,ÐÞ,9
741,Æ¤,5
742,»Ó,9
743,Ê¤,9
744,½µ,8
745,½×,6
746,Éó,8
747,³Á,7
748,¼á,7
749,ÉÆ,12
750,Âè,6
751,Áõ,6
752,¶Á,10
753,°¡,10
754,³¬,12
755,Ãâ,7
756,Ñ¹,6
757,Òø,11
758,Âò,6
759,»Ê,9
760,Ñø,9
761,ÒÁ,6
762,»³,7
763,Ö´,6
764,¸±,11
765,ÂÒ,7
766,¿¹,7
767,·¸,5
768,×·,9
769,°ï,9
770,Ðû,9
771,·ð,7
772,Ëê,6
773,º½,10
774,ÓÅ,6
775,¹Ö,8
776,Ïã,9
777,Öø,11
778,Ìï,5
779,Ìú,10
780,¿Ø,11
781,Ë°,12
782,×ó,5
783,ÓÒ,5
784,·Ý,6
785,´©,9
786,ÒÕ,4
787,±³,9
788,Õó,6
789,²Ý,9
790,½Å,11
791,¸Å,13
792,¶ñ,10
793,¿é,7
794,¶Ù,10
795,¸Ò,11
796,ÊØ,6
797,¾Æ,10
798,µº,7
799,ÍÐ,6
800,Ñë,5
801,»§,4
802,ÁÒ,10
803,Ñó,9
804,¸ç,10
805,Ë÷,10
806,ºú,9
807,¿î,12
808,¿¿,15
809,ÆÀ,7
810,°æ,8
811,±¦,8
812,×ù,10
813,ÊÍ,12
814,¾°,12
815,¹Ë,10
816,µÜ,7
817,µÇ,12
818,»õ,8
819,»¥,4
820,¸¶,5
821,²®,7
822,Âý,14
823,Å·,8
824,»»,10
825,ÎÅ,9
826,Î£,6
827,Ã¦,6
828,ºË,10
829,°µ,13
830,½ã,8
831,½é,4
832,»µ,7
833,ÌÖ,5
834,Àö,7
835,Á¼,7
836,Ðò,7
837,Éý,4
838,¼à,10
839,ÁÙ,9
840,ÁÁ,9
841,Â¶,21
842,ÓÀ,5
843,ºô,8
844,Î¶,8
845,Ò°,11
846,¼Ü,9
847,Óò,11
848,É³,7
849,µô,11
850,À¨,9
851,½¢,10
852,Óã,8
853,ÔÓ,6
854,Îó,9
855,Íå,12
856,¼ª,6
857,¼õ,11
858,±à,12
859,³þ,13
860,¿Ï,8
861,²â,9
862,°Ü,8
863,ÎÝ,9
864,ÅÜ,12
865,ÃÎ,11
866,É¢,12
867,ÎÂ,12
868,À§,7
869,½£,9
870,½¥,11
871,·â,9
872,¾È,11
873,¹ó,9
874,Ç¹,8
875,È±,10
876,Â¥,13
877,ÏØ,7
878,ÉÐ,8
879,ºÁ,11
880,ÒÆ,11
881,Äï,10
882,Åó,8
883,»­,8
884,°à,10
885,ÖÇ,12
886,Òà,6
887,¶ú,6
888,¶÷,10
889,¶Ì,12
890,ÕÆ,12
891,¿Ö,10
892,ÒÅ,12
893,¹Ì,8
894,Ï¯,10
895,ËÉ,8
896,ÃØ,10
897,Ð»,12
898,Â³,12
899,Óö,12
900,¿µ,11
901,ÂÇ,10
902,ÐÒ,8
903,¾ù,7
904,Ïú,12
905,ÖÓ,9
906,Ê«,8
907,²Ø,17
908,¸Ï,10
909,¾ç,10
910,Æ±,11
911,Ëð,10
912,ºö,8
913,¾Þ,4
914,ÅÚ,9
915,¾É,5
916,¶Ë,14
917,Ì½,11
918,ºþ,12
919,Â¼,8
920,Ò¶,5
921,´º,9
922,Ïç,3
923,¸½,7
924,Îü,6
925,Óè,4
926,Àñ,5
927,¸Û,12
928,Óê,8
929,Ñ½,7
930,°å,8
931,Í¥,9
932,¸¾,6
933,¹é,5
934,¾¦,13
935,·¹,7
936,¶î,15
937,º¬,7
938,Ë³,9
939,Êä,13
940,Ò¡,13
941,ÕÐ,8
942,»é,11
943,ÍÑ,11
944,²¹,7
945,Î½,11
946,¶½,13
947,¶¾,9
948,ÓÍ,8
949,ÁÆ,7
950,ÂÃ,10
951,Ôó,8
952,²Ä,7
953,Ãð,5
954,Öð,10
955,Äª,10
956,±Ê,10
957,Íö,3
958,ÏÊ,14
959,´Ê,7
960,Ê¥,5
961,Ôñ,8
962,Ñ°,6
963,³§,2
964,Ë¯,13
965,²©,12
966,ÀÕ,11
967,ÑÌ,10
968,ÊÚ,11
969,Åµ,10
970,Â×,6
971,°¶,8
972,°Â,12
973,ÌÆ,10
974,Âô,8
975,¶í,9
976,Õ¨,9
977,ÔØ,10
978,Âå,9
979,½¡,10
980,ÌÃ,11
981,ÅÔ,10
982,¹¬,9
983,ºÈ,12
984,½è,10
985,¾ý,7
986,½û,13
987,Òõ,6
988,Ô°,7
989,Ä±,11
990,ËÎ,7
991,±Ü,16
992,×¥,7
993,ÈÙ,9
994,¹Ã,8
995,Ëï,6
996,ÌÓ,9
997,ÑÀ,4
998,Êø,7
999,Ìø,13
1000,¶¥,8
1001,Óñ,5
1002,Õò,15
1003,Ñ©,11
1004,Îç,4
1005,Á·,8
1006,ÆÈ,8
1007,Ò¯,6
1008,Æª,15
1009,Èâ,6
1010,×ì,16
1011,¹Ý,11
1012,±é,12
1013,·²,3
1014,´¡,10
1015,¶´,9
1016,¾í,8
1017,Ì¹,8
1018,Å£,4
1019,Äþ,5
1020,Ö½,7
1021,Öî,10
1022,Ñµ,5
1023,Ë½,7
1024,×¯,6
1025,×æ,9
1026,Ë¿,5
1027,·­,18
1028,±©,15
1029,É­,12
1030,Ëþ,12
1031,Ä¬,16
1032,ÎÕ,12
1033,Ï·,6
1034,Òþ,11
1035,Êì,15
1036,¹Ç,9
1037,·Ã,6
1038,Èõ,10
1039,ÃÉ,13
1040,¸è,14
1041,µê,8
1042,¹í,9
1043,Èí,8
1044,µä,8
1045,Óû,11
1046,Èø,11
1047,»ï,6
1048,Ôâ,14
1049,ÅÌ,11
1050,°Ö,8
1051,À©,6
1052,¸Ç,11
1053,Åª,7
1054,ÐÛ,12
1055,ÎÈ,14
1056,Íü,7
1057,ÒÚ,3
1058,´Ì,8
1059,Óµ,8
1060,Í½,10
1061,Ä·,8
1062,Ñî,7
1063,Æë,6
1064,Èü,14
1065,È¤,15
1066,Çú,6
1067,µ¶,2
1068,´²,7
1069,Ó­,7
1070,±ù,6
1071,Ðé,11
1072,Íæ,8
1073,Îö,8
1074,´°,12
1075,ÐÑ,16
1076,ÆÞ,8
1077,Í¸,10
1078,¹º,8
1079,Ìæ,12
1080,Èû,13
1081,Å¬,7
1082,ÐÝ,6
1083,»¢,8
1084,Ñï,6
1085,Í¾,10
1086,ÇÖ,9
1087,ÐÌ,6
1088,ÂÌ,11
1089,ÐÖ,5
1090,Ñ¸,6
1091,Ì×,10
1092,Ã³,9
1093,±Ï,6
1094,Î¨,11
1095,¹È,7
1096,ÂÖ,8
1097,¿â,7
1098,¼£,9
1099,ÓÈ,4
1100,¾º,10
1101,½Ö,12
1102,´Ù,9
1103,ÑÓ,6
1104,Õð,15
1105,Æú,7
1106,¼×,5
1107,Î°,6
1108,Âé,11
1109,´¨,3
1110,Éê,5
1111,»º,12
1112,Ç±,15
1113,ÉÁ,5
1114,ÊÛ,11
1115,µÆ,6
1116,Õë,7
1117,ÕÜ,10
1118,Âç,9
1119,µÖ,8
1120,Öì,6
1121,°£,10
1122,±§,8
1123,¹Ä,13
1124,Ö²,12
1125,´¿,7
1126,ÏÄ,10
1127,ÈÌ,7
1128,Ò³,6
1129,½Ü,8
1130,Öþ,12
1131,ÕÛ,7
1132,Ö£,8
1133,±´,4
1134,×ð,12
1135,Îâ,7
1136,Ðã,7
1137,»ì,11
1138,³¼,6
1139,ÑÅ,12
1140,Õñ,10
1141,È¾,9
1142,Ê¢,11
1143,Å­,9
1144,Îè,14
1145,Ô²,10
1146,¸ã,13
1147,¿ñ,7
1148,´ë,11
1149,ÐÕ,8
1150,²Ð,9
1151,Çï,9
1152,Åà,11
1153,ÃÔ,9
1154,³Ï,8
1155,¿í,10
1156,Óî,6
1157,ÃÍ,11
1158,°Ú,13
1159,Ã·,11
1160,»Ù,13
1161,Éì,7
1162,Ä¦,15
1163,ÃË,13
1164,Ä©,5
1165,ÄË,2
1166,±¯,12
1167,ÅÄ,8
1168,¶¡,2
1169,ÕÔ,9
1170,Ó²,12
1171,Âó,7
1172,½¯,12
1173,²Ù,16
1174,Ò®,8
1175,×è,7
1176,¶©,4
1177,²Ê,11
1178,³é,8
1179,ÔÞ,16
1180,Ä§,20
1181,·×,7
1182,ÑØ,8
1183,º°,12
1184,Î¥,7
1185,ÃÃ,8
1186,ÀË,10
1187,»ã,5
1188,±Ò,4
1189,·á,4
1190,À¶,13
1191,Êâ,10
1192,Ï×,13
1193,×À,10
1194,À²,11
1195,Íß,4
1196,À³,10
1197,Ô®,12
1198,Òë,7
1199,¶á,6
1200,Æû,7
1201,ÉÕ,10
1202,¾à,11
1203,²Ã,12
1204,Æ«,11
1205,·û,11
1206,ÓÂ,9
1207,´¥,13
1208,¿Î,10
1209,¾´,12
1210,¿Þ,10
1211,¶®,15
1212,Ç½,14
1213,Ï®,11
1214,ÕÙ,5
1215,·£,9
1216,ÏÀ,8
1217,Ìü,4
1218,°Ý,9
1219,ÇÉ,5
1220,²à,8
1221,º«,12
1222,Ã°,9
1223,Õ®,10
1224,Âü,11
1225,ÈÚ,16
1226,¹ß,11
1227,Ïí,8
1228,´÷,17
1229,Í¯,12
1230,ÓÌ,7
1231,³Ë,10
1232,¹Ò,9
1233,½±,9
1234,ÉÜ,8
1235,ºñ,9
1236,×Ý,7
1237,ÕÏ,13
1238,Ñ¶,5
1239,Éæ,10
1240,³¹,7
1241,¿¯,5
1242,ÕÉ,3
1243,±¬,19
1244,ÎÚ,4
1245,ÒÛ,7
1246,Ãè,11
1247,Ï´,9
1248,Âê,7
1249,»¼,11
1250,Ãî,7
1251,¾µ,16
1252,³ª,11
1253,·³,10
1254,Ç©,13
1255,ÏÉ,5
1256,±Ë,8
1257,¸¥,5
1258,Ö¢,10
1259,·Â,6
1260,Çã,10
1261,ÅÆ,12
1262,ÏÝ,10
1263,Äñ,5
1264,ºä,8
1265,ÔÛ,9
1266,²Ë,11
1267,±Õ,6
1268,·Ü,8
1269,Çì,6
1270,³·,15
1271,Àá,8
1272,²è,9
1273,¼²,10
1274,Ôµ,12
1275,²¥,15
1276,ÀÊ,10
1277,¶Å,7
1278,ÄÌ,5
1279,¼¾,8
1280,µ¤,4
1281,¹·,8
1282,Î²,7
1283,ÒÇ,5
1284,Íµ,11
1285,±¼,8
1286,Öé,10
1287,³æ,6
1288,×¤,8
1289,¿×,4
1290,ÒË,8
1291,°¬,5
1292,ÇÅ,10
1293,µ­,11
1294,Òí,17
1295,ºÞ,9
1296,·±,17
1297,º®,12
1298,°é,7
1299,Ì¾,5
1300,µ©,5
1301,Óú,13
1302,³±,15
1303,Á¸,13
1304,Ëõ,14
1305,°Õ,10
1306,¾Û,14
1307,¾¶,8
1308,Ç¡,9
1309,Ìô,9
1310,´ü,11
1311,»Ò,6
1312,²¶,10
1313,Ðì,10
1314,Õä,9
1315,Ä»,13
1316,Ó³,9
1317,ÁÑ,12
1318,Ì©,10
1319,¸ô,12
1320,Æô,7
1321,¼â,6
1322,ÖÒ,8
1323,ÀÛ,11
1324,Ñ×,8
1325,ÔÝ,12
1326,¹À,7
1327,·º,7
1328,»Ä,9
1329,³¥,11
1330,ºá,15
1331,¾Ü,7
1332,Èð,13
1333,Òä,4
1334,¹Â,8
1335,±Ç,14
1336,ÄÖ,8
1337,Ñò,6
1338,´ô,7
1339,À÷,5
1340,ºâ,16
1341,°û,9
1342,Áã,13
1343,Çî,7
1344,Éá,8
1345,Âë,8
1346,ºÕ,14
1347,ÆÅ,11
1348,»ê,13
1349,ÔÖ,7
1350,ºé,9
1351,ÍÈ,13
1352,µ¨,9
1353,½ò,9
1354,Ë×,9
1355,±ç,16
1356,ÐØ,10
1357,Ïþ,10
1358,¾¢,7
1359,Æ¶,8
1360,ÈÊ,4
1361,Å¼,11
1362,¼­,13
1363,°î,6
1364,»Ö,9
1365,Àµ,13
1366,È¦,11
1367,Ãþ,13
1368,Ñö,6
1369,Èó,10
1370,¶Ñ,11
1371,Åö,13
1372,Í§,12
1373,ÉÔ,12
1374,³Ù,7
1375,Á¾,11
1376,·Ï,8
1377,¾»,8
1378,Ð×,4
1379,Êð,13
1380,±Ú,16
1381,Óù,12
1382,·î,8
1383,Ðý,11
1384,¶¬,5
1385,¿ó,8
1386,Ì§,8
1387,µ°,11
1388,³¿,11
1389,·ü,6
1390,´µ,7
1391,¼¦,7
1392,±¶,10
1393,ºý,15
1394,ÇØ,10
1395,¶Ü,9
1396,±­,8
1397,×â,10
1398,Æï,11
1399,·¦,4
1400,Â¡,11
1401,Õï,7
1402,Å«,5
1403,Éã,13
1404,É¥,8
1405,ÎÛ,6
1406,¶É,12
1407,Æì,14
1408,¸Ê,5
1409,ÄÍ,9
1410,Æ¾,8
1411,Ôú,4
1412,ÇÀ,7
1413,Ð÷,11
